Year,URBANISATION,SEX,REF_AREA,REPORTING_TYPE,TIME_DETAIL,SERIES,UNIT_MEASURE,Value
2013,R,F,PS,N,2013,IU_COR_BRIB,NUMBER,
2018,R,F,PS,N,2018,IU_COR_BRIB,NUMBER,
2010,R,_T,West Bank,N,2010,IU_COR_BRIB,NUMBER,
2013,R,_T,West Bank,N,2013,IU_COR_BRIB,NUMBER,
2018,R,_T,West Bank,N,2018,IU_COR_BRIB,NUMBER,
2010,R,_T,Gaza Strip,N,2010,IU_COR_BRIB,NUMBER,
2013,R,_T,Gaza Strip,N,2013,IU_COR_BRIB,NUMBER,
2018,R,_T,Gaza Strip,N,2018,IU_COR_BRIB,NUMBER,
2010,R,_T,PS,N,2010,IU_COR_BRIB,NUMBER,
2013,R,_T,PS,N,2013,IU_COR_BRIB,NUMBER,
2018,R,_T,PS,N,2018,IU_COR_BRIB,NUMBER,1.5
2010,Camp,M,West Bank,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,M,West Bank,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,M,West Bank,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,M,Gaza Strip,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,M,Gaza Strip,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,M,Gaza Strip,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,M,PS,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,M,PS,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,M,PS,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,F,West Bank,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,F,West Bank,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,F,West Bank,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,F,Gaza Strip,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,F,Gaza Strip,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,F,Gaza Strip,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,F,PS,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,F,PS,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,F,PS,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,_T,West Bank,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,_T,West Bank,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,_T,West Bank,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,_T,Gaza Strip,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,_T,Gaza Strip,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,_T,Gaza Strip,N,2018,IU_COR_BRIB,NUMBER,
2010,Camp,_T,PS,N,2010,IU_COR_BRIB,NUMBER,
2013,Camp,_T,PS,N,2013,IU_COR_BRIB,NUMBER,
2018,Camp,_T,PS,N,2018,IU_COR_BRIB,NUMBER,2.2
